Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (19) dec_id1 -> L_SB CTE_I R_SB . dec_id2
    (21) dec_id2 -> . L_SB CTE_I R_SB
    (22) dec_id2 -> . empty
    (106) empty -> .

    L_SB            shift and go to state 61
    COMA            reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    dec_id2                        shift and go to state 62
    empty                          shift and go to state 63

state 52

    (2) main -> MAIN L_P params R_P var_declaration . L_B statements R_B

    L_B             shift and go to state 64


state 53

    (11) var_declaration -> empty .

    L_B             reduce using rule 11 (var_declaration -> empty .)


state 54

    (32) params -> var_type id params1 .

    R_P             reduce using rule 32 (params -> var_type id params1 .)


state 55

    (34) params1 -> COMA . params
    (32) params -> . var_type id params1
    (33) params -> . empty
    (28) var_type -> . type
    (106) empty -> .
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    R_P             reduce using rule 106 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    params                         shift and go to state 65
    var_type                       shift and go to state 36
    empty                          shift and go to state 37
    type                           shift and go to state 15

state 56

    (35) params1 -> empty .

    R_P             reduce using rule 35 (params1 -> empty .)


state 57

    (23) id -> ID id1 .

    COMA            reduce using rule 23 (id -> ID id1 .)
    R_P             reduce using rule 23 (id -> ID id1 .)
    EQUAL           reduce using rule 23 (id -> ID id1 .)


state 58

    (24) id1 -> L_SB . expression R_SB id2
    (72) expression -> . texp op1
    (73) texp -> . gexp op2
    (74) gexp -> . mexp op3aux
    (75) mexp -> . term op4aux
    (76) term -> . fact op5aux
    (77) fact -> . ID fact1
    (78) fact -> . L_P expression R_P
    (79) fact -> . cte
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F
    (84) cte -> . CTE_CHAR

    ID              shift and go to state 72
    L_P             shift and go to state 73
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    expression                     shift and go to state 66
    texp                           shift and go to state 67
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    term                           shift and go to state 70
    fact                           shift and go to state 71
    cte                            shift and go to state 74

state 59

    (25) id1 -> empty .

    COMA            reduce using rule 25 (id1 -> empty .)
    R_P             reduce using rule 25 (id1 -> empty .)
    EQUAL           reduce using rule 25 (id1 -> empty .)
    MULT            reduce using rule 25 (id1 -> empty .)
    DIV             reduce using rule 25 (id1 -> empty .)
    MOD             reduce using rule 25 (id1 -> empty .)
    PLUS            reduce using rule 25 (id1 -> empty .)
    MINUS           reduce using rule 25 (id1 -> empty .)
    LESSTHAN        reduce using rule 25 (id1 -> empty .)
    LESSTHANEQ      reduce using rule 25 (id1 -> empty .)
    GREATERTHAN     reduce using rule 25 (id1 -> empty .)
    GREATERTHANEQ   reduce using rule 25 (id1 -> empty .)
    EQ              reduce using rule 25 (id1 -> empty .)
    DIFERENT        reduce using rule 25 (id1 -> empty .)
    AND             reduce using rule 25 (id1 -> empty .)
    OR              reduce using rule 25 (id1 -> empty .)
    R_SB            reduce using rule 25 (id1 -> empty .)
    ID              reduce using rule 25 (id1 -> empty .)
    RETURN          reduce using rule 25 (id1 -> empty .)
    READ            reduce using rule 25 (id1 -> empty .)
    PRINT           reduce using rule 25 (id1 -> empty .)
    IF              reduce using rule 25 (id1 -> empty .)
    WHILE           reduce using rule 25 (id1 -> empty .)
    FOR             reduce using rule 25 (id1 -> empty .)
    L_P             reduce using rule 25 (id1 -> empty .)
    CTE_I           reduce using rule 25 (id1 -> empty .)
    CTE_F           reduce using rule 25 (id1 -> empty .)
    CTE_CHAR        reduce using rule 25 (id1 -> empty .)
    R_B             reduce using rule 25 (id1 -> empty .)
    SEMICOLON       reduce using rule 25 (id1 -> empty .)
    TO              reduce using rule 25 (id1 -> empty .)
    DO              reduce using rule 25 (id1 -> empty .)


state 60

    (29) function -> FUNC func_type ID L_P params R_P . var_declaration L_B statements R_B
    (10) var_declaration -> . VAR var1
    (11) var_declaration -> . empty
    (106) empty -> .

    VAR             shift and go to state 8
    L_B             reduce using rule 106 (empty -> .)

    var_declaration                shift and go to state 78
    empty                          shift and go to state 53

state 61

    (21) dec_id2 -> L_SB . CTE_I R_SB

    CTE_I           shift and go to state 79


state 62

    (19) dec_id1 -> L_SB CTE_I R_SB dec_id2 .

    COMA            reduce using rule 19 (dec_id1 -> L_SB CTE_I R_SB dec_id2 .)
    SEMICOLON       reduce using rule 19 (dec_id1 -> L_SB CTE_I R_SB dec_id2 .)


state 63

    (22) dec_id2 -> empty .

    COMA            reduce using rule 22 (dec_id2 -> empty .)
    SEMICOLON       reduce using rule 22 (dec_id2 -> empty .)


state 64

    (2) main -> MAIN L_P params R_P var_declaration L_B . statements R_B
    (36) statements -> . statement statements
    (37) statements -> . empty
    (38) statement -> . assignation
    (39) statement -> . call_func
    (40) statement -> . return_func
    (41) statement -> . read
    (42) statement -> . write
    (43) statement -> . decision_statement
    (44) statement -> . repetition_statement
    (45) statement -> . expression
    (106) empty -> .
    (46) assignation -> . id EQUAL expression SEMICOLON
    (52) call_func -> . ID L_P args R_P SEMICOLON
    (53) return_func -> . RETURN L_P expression R_P SEMICOLON
    (54) read -> . READ L_P read_args R_P SEMICOLON
    (58) write -> . PRINT L_P write_args R_P SEMICOLON
    (64) decision_statement -> . IF L_P expression R_P L_B statements R_B decision_statement1
    (67) repetition_statement -> . while_statement
    (68) repetition_statement -> . for_statement
    (72) expression -> . texp op1
    (23) id -> . ID id1
    (70) while_statement -> . WHILE L_P expression R_P do_statement
    (69) for_statement -> . FOR id EQUAL expression TO expression do_statement
    (73) texp -> . gexp op2
    (74) gexp -> . mexp op3aux
    (75) mexp -> . term op4aux
    (76) term -> . fact op5aux
    (77) fact -> . ID fact1
    (78) fact -> . L_P expression R_P
    (79) fact -> . cte
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F
    (84) cte -> . CTE_CHAR

    R_B             reduce using rule 106 (empty -> .)
    ID              shift and go to state 92
    RETURN          shift and go to state 93
    READ            shift and go to state 94
    PRINT           shift and go to state 95
    IF              shift and go to state 96
    WHILE           shift and go to state 99
    FOR             shift and go to state 100
    L_P             shift and go to state 73
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    statements                     shift and go to state 80
    statement                      shift and go to state 81
    empty                          shift and go to state 82
    assignation                    shift and go to state 83
    call_func                      shift and go to state 84
    return_func                    shift and go to state 85
    read                           shift and go to state 86
    write                          shift and go to state 87
    decision_statement             shift and go to state 88
    repetition_statement           shift and go to state 89
    expression                     shift and go to state 90
    id                             shift and go to state 91
    while_statement                shift and go to state 97
    for_statement                  shift and go to state 98
    texp                           shift and go to state 67
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    term                           shift and go to state 70
    fact                           shift and go to state 71
    cte                            shift and go to state 74

state 65

    (34) params1 -> COMA params .

    R_P             reduce using rule 34 (params1 -> COMA params .)


state 66

    (24) id1 -> L_SB expression . R_SB id2

    R_SB            shift and go to state 101


state 67

    (72) expression -> texp . op1
    (85) op1 -> . OR expression
    (86) op1 -> . empty
    (106) empty -> .

    OR              shift and go to state 103
    R_SB            reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    READ            reduce using rule 106 (empty -> .)
    PRINT           reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    FOR             reduce using rule 106 (empty -> .)
    L_P             reduce using rule 106 (empty -> .)
    CTE_I           reduce using rule 106 (empty -> .)
    CTE_F           reduce using rule 106 (empty -> .)
    CTE_CHAR        reduce using rule 106 (empty -> .)
    R_B             reduce using rule 106 (empty -> .)
    R_P             reduce using rule 106 (empty -> .)
    COMA            reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

    op1                            shift and go to state 102
    empty                          shift and go to state 104

state 68

    (73) texp -> gexp . op2
    (87) op2 -> . AND texp
    (88) op2 -> . empty
    (106) empty -> .

    AND             shift and go to state 106
    OR              reduce using rule 106 (empty -> .)
    R_SB            reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    READ            reduce using rule 106 (empty -> .)
    PRINT           reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    FOR             reduce using rule 106 (empty -> .)
    L_P             reduce using rule 106 (empty -> .)
    CTE_I           reduce using rule 106 (empty -> .)
    CTE_F           reduce using rule 106 (empty -> .)
    CTE_CHAR        reduce using rule 106 (empty -> .)
    R_B             reduce using rule 106 (empty -> .)
    R_P             reduce using rule 106 (empty -> .)
    COMA            reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

    op2                            shift and go to state 105
    empty                          shift and go to state 107

state 69

    (74) gexp -> mexp . op3aux
    (95) op3aux -> . op3 mexp
    (96) op3aux -> . empty
    (89) op3 -> . LESSTHAN
    (90) op3 -> . LESSTHANEQ
    (91) op3 -> . GREATERTHAN
    (92) op3 -> . GREATERTHANEQ
    (93) op3 -> . EQ
    (94) op3 -> . DIFERENT
    (106) empty -> .

    LESSTHAN        shift and go to state 111
    LESSTHANEQ      shift and go to state 112
    GREATERTHAN     shift and go to state 113
    GREATERTHANEQ   shift and go to state 114
    EQ              shift and go to state 115
    DIFERENT        shift and go to state 116
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    R_SB            reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    READ            reduce using rule 106 (empty -> .)
    PRINT           reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    FOR             reduce using rule 106 (empty -> .)
    L_P             reduce using rule 106 (empty -> .)
    CTE_I           reduce using rule 106 (empty -> .)
    CTE_F           reduce using rule 106 (empty -> .)
    CTE_CHAR        reduce using rule 106 (empty -> .)
    R_B             reduce using rule 106 (empty -> .)
    R_P             reduce using rule 106 (empty -> .)
    COMA            reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

