Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
add_fake             : 28 30 61 71 72 78 105
add_id               : 19
add_operator         : 119 121
add_params           : 37
args                 : 66 67
args1                : 59 63
args2                : 61
assignation          : 50
breadcrumb           : 87 91
call_func            : 51
call_func_era        : 66 67
call_func_exp        : 103
cte                  : 106
dec_id               : 13 14 43
dec_id1              : 19
dec_id2              : 20
decision_statement   : 55
decision_statement1  : 80
do_statement         : 87 91
else_jump            : 81
empty                : 10 12 15 18 21 23 29 31 44 47 49 60 64 73 77 82 120 122 130 134 139
exp_type             : 80 87 91
expression           : 28 30 57 58 61 69 71 72 78 80 87 87 91 105 119
fact                 : 97
for_id               : 87
for_id_quad          : 87
for_statement        : 86
func_type            : 37
funcs                : 1 9
function             : 9
g_var                : 1
generate_quad_1      : 93
generate_quad_2      : 94
generate_quad_3      : 95
generate_quad_4      : 96
generate_quad_5      : 97
gexp                 : 94 129
id                   : 58 87 104
id1                  : 26
id2                  : 28
id_quad              : 26
main                 : 1
main_quad            : 1
main_start           : 3
mexp                 : 95 133
next_arg             : 63
op1                  : 93
op2                  : 94
op3                  : 129
op3aux               : 95
op4                  : 133
op4aux               : 96
op5                  : 138
op5aux               : 97
param_check          : 61
param_type           : 43
params               : 3 37 46
params1              : 43
program              : 0
read                 : 53
read_args            : 70
read_args1           : 71 72
register_func        : 37
remove_fake          : 28 30 61 71 72 78 105
repetition_statement : 56
return_func          : 52
set_array            : 20 22
set_id               : 26
start_func           : 37
statement            : 48
statements           : 3 37 48 80 81 92
term                 : 96 138
texp                 : 93 121
type                 : 36 42
var1                 : 11 17
var2                 : 13 16
var3                 : 14
var4                 : 13
var_declaration      : 3 8 37
var_type             : 13 43
verify_dim           : 28
verify_quad_1        : 28
verify_quad_2        : 30
while_statement      : 85
write                : 54
write_args           : 74
write_args1          : 75 76
write_args2          : 75 76

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID main_quad SEMICOLON g_var funcs main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID main_quad SEMICOLON g_var funcs main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . main_quad SEMICOLON g_var funcs main
    (2) main_quad -> .

    SEMICOLON       reduce using rule 2 (main_quad -> .)

    main_quad                      shift and go to state 4

state 4

    (1) program -> PROGRAM ID main_quad . SEMICOLON g_var funcs main

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> PROGRAM ID main_quad SEMICOLON . g_var funcs main
    (8) g_var -> . var_declaration
    (11) var_declaration -> . VAR var1
    (12) var_declaration -> . empty
    (140) empty -> .

    VAR             shift and go to state 8
    FUNC            reduce using rule 140 (empty -> .)
    MAIN            reduce using rule 140 (empty -> .)

    g_var                          shift and go to state 6
    var_declaration                shift and go to state 7
    empty                          shift and go to state 9

state 6

    (1) program -> PROGRAM ID main_quad SEMICOLON g_var . funcs main
    (9) funcs -> . function funcs
    (10) funcs -> . empty
    (37) function -> . FUNC func_type ID register_func L_P params R_P add_params var_declaration start_func L_B statements R_B
    (140) empty -> .

    FUNC            shift and go to state 13
    MAIN            reduce using rule 140 (empty -> .)

    funcs                          shift and go to state 10
    function                       shift and go to state 11
    empty                          shift and go to state 12

state 7

    (8) g_var -> var_declaration .

    FUNC            reduce using rule 8 (g_var -> var_declaration .)
    MAIN            reduce using rule 8 (g_var -> var_declaration .)


state 8

    (11) var_declaration -> VAR . var1
    (13) var1 -> . var_type dec_id var2 SEMICOLON var4
    (36) var_type -> . type
    (5) type -> . INT
    (6) type -> . FLOAT
    (7) type -> . CHAR

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    var1                           shift and go to state 14
    var_type                       shift and go to state 15
    type                           shift and go to state 16

state 9

    (12) var_declaration -> empty .

    FUNC            reduce using rule 12 (var_declaration -> empty .)
    MAIN            reduce using rule 12 (var_declaration -> empty .)
    L_B             reduce using rule 12 (var_declaration -> empty .)


state 10

    (1) program -> PROGRAM ID main_quad SEMICOLON g_var funcs . main
    (3) main -> . MAIN L_P params R_P var_declaration L_B main_start statements R_B

    MAIN            shift and go to state 21

    main                           shift and go to state 20

state 11

    (9) funcs -> function . funcs
    (9) funcs -> . function funcs
    (10) funcs -> . empty
    (37) function -> . FUNC func_type ID register_func L_P params R_P add_params var_declaration start_func L_B statements R_B
    (140) empty -> .

    FUNC            shift and go to state 13
    MAIN            reduce using rule 140 (empty -> .)

    function                       shift and go to state 11
    funcs                          shift and go to state 22
    empty                          shift and go to state 12

state 12

    (10) funcs -> empty .

    MAIN            reduce using rule 10 (funcs -> empty .)


state 13

    (37) function -> FUNC . func_type ID register_func L_P params R_P add_params var_declaration start_func L_B statements R_B
    (41) func_type -> . VOID
    (42) func_type -> . type
    (5) type -> . INT
    (6) type -> . FLOAT
    (7) type -> . CHAR

    VOID            shift and go to state 24
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    func_type                      shift and go to state 23
    type                           shift and go to state 25

state 14

    (11) var_declaration -> VAR var1 .

    FUNC            reduce using rule 11 (var_declaration -> VAR var1 .)
    MAIN            reduce using rule 11 (var_declaration -> VAR var1 .)
    L_B             reduce using rule 11 (var_declaration -> VAR var1 .)


state 15

    (13) var1 -> var_type . dec_id var2 SEMICOLON var4
    (19) dec_id -> . ID add_id dec_id1

    ID              shift and go to state 27

    dec_id                         shift and go to state 26

state 16

    (36) var_type -> type .

    ID              reduce using rule 36 (var_type -> type .)


state 17

    (5) type -> INT .

    ID              reduce using rule 5 (type -> INT .)


state 18

    (6) type -> FLOAT .

    ID              reduce using rule 6 (type -> FLOAT .)


state 19

    (7) type -> CHAR .

    ID              reduce using rule 7 (type -> CHAR .)


state 20

    (1) program -> PROGRAM ID main_quad SEMICOLON g_var funcs main .

    $end            reduce using rule 1 (program -> PROGRAM ID main_quad SEMICOLON g_var funcs main .)


state 21

    (3) main -> MAIN . L_P params R_P var_declaration L_B main_start statements R_B

    L_P             shift and go to state 28


state 22

    (9) funcs -> function funcs .

    MAIN            reduce using rule 9 (funcs -> function funcs .)


state 23

    (37) function -> FUNC func_type . ID register_func L_P params R_P add_params var_declaration start_func L_B statements R_B

    ID              shift and go to state 29


state 24

    (41) func_type -> VOID .

    ID              reduce using rule 41 (func_type -> VOID .)


state 25

    (42) func_type -> type .

    ID              reduce using rule 42 (func_type -> type .)


state 26

    (13) var1 -> var_type dec_id . var2 SEMICOLON var4
    (14) var2 -> . COMA dec_id var3
    (15) var2 -> . empty
    (140) empty -> .

    COMA            shift and go to state 31
    SEMICOLON       reduce using rule 140 (empty -> .)

    var2                           shift and go to state 30
    empty                          shift and go to state 32

state 27

    (19) dec_id -> ID . add_id dec_id1
    (24) add_id -> .

    L_SB            reduce using rule 24 (add_id -> .)
    COMA            reduce using rule 24 (add_id -> .)
    SEMICOLON       reduce using rule 24 (add_id -> .)
    R_P             reduce using rule 24 (add_id -> .)

    add_id                         shift and go to state 33

state 28

    (3) main -> MAIN L_P . params R_P var_declaration L_B main_start statements R_B
    (43) params -> . var_type param_type dec_id params1
    (44) params -> . empty
    (36) var_type -> . type
    (140) empty -> .
    (5) type -> . INT
    (6) type -> . FLOAT
    (7) type -> . CHAR

    R_P             reduce using rule 140 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    params                         shift and go to state 34
    var_type                       shift and go to state 35
    empty                          shift and go to state 36
    type                           shift and go to state 16

state 29

    (37) function -> FUNC func_type ID . register_func L_P params R_P add_params var_declaration start_func L_B statements R_B
    (38) register_func -> .

    L_P             reduce using rule 38 (register_func -> .)

    register_func                  shift and go to state 37

state 30

    (13) var1 -> var_type dec_id var2 . SEMICOLON var4

    SEMICOLON       shift and go to state 38


state 31

    (14) var2 -> COMA . dec_id var3
    (19) dec_id -> . ID add_id dec_id1

    ID              shift and go to state 27

    dec_id                         shift and go to state 39

state 32

    (15) var2 -> empty .

    SEMICOLON       reduce using rule 15 (var2 -> empty .)


state 33

    (19) dec_id -> ID add_id . dec_id1
    (20) dec_id1 -> . L_SB CTE_I set_array R_SB dec_id2
    (21) dec_id1 -> . empty
    (140) empty -> .

    L_SB            shift and go to state 41
    COMA            reduce using rule 140 (empty -> .)
    SEMICOLON       reduce using rule 140 (empty -> .)
    R_P             reduce using rule 140 (empty -> .)

    dec_id1                        shift and go to state 40
    empty                          shift and go to state 42

state 34

    (3) main -> MAIN L_P params . R_P var_declaration L_B main_start statements R_B

    R_P             shift and go to state 43


state 35

    (43) params -> var_type . param_type dec_id params1
    (45) param_type -> .

    ID              reduce using rule 45 (param_type -> .)

    param_type                     shift and go to state 44

state 36

    (44) params -> empty .

    R_P             reduce using rule 44 (params -> empty .)


state 37

    (37) function -> FUNC func_type ID register_func . L_P params R_P add_params var_declaration start_func L_B statements R_B

    L_P             shift and go to state 45


state 38

    (13) var1 -> var_type dec_id var2 SEMICOLON . var4
    (17) var4 -> . var1
    (18) var4 -> . empty
    (13) var1 -> . var_type dec_id var2 SEMICOLON var4
    (140) empty -> .
    (36) var_type -> . type
    (5) type -> . INT
    (6) type -> . FLOAT
    (7) type -> . CHAR

    FUNC            reduce using rule 140 (empty -> .)
    MAIN            reduce using rule 140 (empty -> .)
    L_B             reduce using rule 140 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    var_type                       shift and go to state 15
    var4                           shift and go to state 46
    var1                           shift and go to state 47
    empty                          shift and go to state 48
    type                           shift and go to state 16

state 39

    (14) var2 -> COMA dec_id . var3
    (16) var3 -> . var2
    (14) var2 -> . COMA dec_id var3
    (15) var2 -> . empty
    (140) empty -> .

    COMA            shift and go to state 31
    SEMICOLON       reduce using rule 140 (empty -> .)

    var3                           shift and go to state 49
    var2                           shift and go to state 50
    empty                          shift and go to state 32

state 40

    (19) dec_id -> ID add_id dec_id1 .

    COMA            reduce using rule 19 (dec_id -> ID add_id dec_id1 .)
    SEMICOLON       reduce using rule 19 (dec_id -> ID add_id dec_id1 .)
    R_P             reduce using rule 19 (dec_id -> ID add_id dec_id1 .)


state 41

    (20) dec_id1 -> L_SB . CTE_I set_array R_SB dec_id2

    CTE_I           shift and go to state 51


state 42

    (21) dec_id1 -> empty .

    COMA            reduce using rule 21 (dec_id1 -> empty .)
    SEMICOLON       reduce using rule 21 (dec_id1 -> empty .)
    R_P             reduce using rule 21 (dec_id1 -> empty .)


state 43

    (3) main -> MAIN L_P params R_P . var_declaration L_B main_start statements R_B
    (11) var_declaration -> . VAR var1
    (12) var_declaration -> . empty
    (140) empty -> .

    VAR             shift and go to state 8
    L_B             reduce using rule 140 (empty -> .)

    var_declaration                shift and go to state 52
    empty                          shift and go to state 9

state 44

    (43) params -> var_type param_type . dec_id params1
    (19) dec_id -> . ID add_id dec_id1

    ID              shift and go to state 27

    dec_id                         shift and go to state 53

state 45

    (37) function -> FUNC func_type ID register_func L_P . params R_P add_params var_declaration start_func L_B statements R_B
    (43) params -> . var_type param_type dec_id params1
    (44) params -> . empty
    (36) var_type -> . type
    (140) empty -> .
    (5) type -> . INT
    (6) type -> . FLOAT
    (7) type -> . CHAR

    R_P             reduce using rule 140 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    params                         shift and go to state 54
    var_type                       shift and go to state 35
    empty                          shift and go to state 36
    type                           shift and go to state 16

state 46

    (13) var1 -> var_type dec_id var2 SEMICOLON var4 .

    FUNC            reduce using rule 13 (var1 -> var_type dec_id var2 SEMICOLON var4 .)
    MAIN            reduce using rule 13 (var1 -> var_type dec_id var2 SEMICOLON var4 .)
    L_B             reduce using rule 13 (var1 -> var_type dec_id var2 SEMICOLON var4 .)


state 47

    (17) var4 -> var1 .

    FUNC            reduce using rule 17 (var4 -> var1 .)
    MAIN            reduce using rule 17 (var4 -> var1 .)
    L_B             reduce using rule 17 (var4 -> var1 .)


state 48

    (18) var4 -> empty .

    FUNC            reduce using rule 18 (var4 -> empty .)
    MAIN            reduce using rule 18 (var4 -> empty .)
    L_B             reduce using rule 18 (var4 -> empty .)


state 49

    (14) var2 -> COMA dec_id var3 .

    SEMICOLON       reduce using rule 14 (var2 -> COMA dec_id var3 .)


state 50

    (16) var3 -> var2 .

    SEMICOLON       reduce using rule 16 (var3 -> var2 .)


state 51

    (20) dec_id1 -> L_SB CTE_I . set_array R_SB dec_id2
    (25) set_array -> .

    R_SB            reduce using rule 25 (set_array -> .)

    set_array                      shift and go to state 55

state 52

    (3) main -> MAIN L_P params R_P var_declaration . L_B main_start statements R_B

    L_B             shift and go to state 56


state 53

    (43) params -> var_type param_type dec_id . params1
    (46) params1 -> . COMA params
    (47) params1 -> . empty
    (140) empty -> .

    COMA            shift and go to state 58
    R_P             reduce using rule 140 (empty -> .)

    params1                        shift and go to state 57
    empty                          shift and go to state 59

state 54

    (37) function -> FUNC func_type ID register_func L_P params . R_P add_params var_declaration start_func L_B statements R_B

    R_P             shift and go to state 60


state 55

    (20) dec_id1 -> L_SB CTE_I set_array . R_SB dec_id2

    R_SB            shift and go to state 61


state 56

    (3) main -> MAIN L_P params R_P var_declaration L_B . main_start statements R_B
    (4) main_start -> .

    AMP             reduce using rule 4 (main_start -> .)
    RETURN          reduce using rule 4 (main_start -> .)
    READ            reduce using rule 4 (main_start -> .)
    PRINT           reduce using rule 4 (main_start -> .)
    IF              reduce using rule 4 (main_start -> .)
    ID              reduce using rule 4 (main_start -> .)
    WHILE           reduce using rule 4 (main_start -> .)
    FOR             reduce using rule 4 (main_start -> .)
    L_P             reduce using rule 4 (main_start -> .)
    CTE_CHAR        reduce using rule 4 (main_start -> .)
    CTE_F           reduce using rule 4 (main_start -> .)
    CTE_I           reduce using rule 4 (main_start -> .)
    CTE_NEG_I       reduce using rule 4 (main_start -> .)
    R_B             reduce using rule 4 (main_start -> .)

    main_start                     shift and go to state 62

state 57

    (43) params -> var_type param_type dec_id params1 .

    R_P             reduce using rule 43 (params -> var_type param_type dec_id params1 .)


state 58

    (46) params1 -> COMA . params
    (43) params -> . var_type param_type dec_id params1
    (44) params -> . empty
    (36) var_type -> . type
    (140) empty -> .
    (5) type -> . INT
    (6) type -> . FLOAT
    (7) type -> . CHAR

    R_P             reduce using rule 140 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    params                         shift and go to state 63
    var_type                       shift and go to state 35
    empty                          shift and go to state 36
    type                           shift and go to state 16

state 59

    (47) params1 -> empty .

    R_P             reduce using rule 47 (params1 -> empty .)


state 60

    (37) function -> FUNC func_type ID register_func L_P params R_P . add_params var_declaration start_func L_B statements R_B
    (39) add_params -> .

    VAR             reduce using rule 39 (add_params -> .)
    L_B             reduce using rule 39 (add_params -> .)

    add_params                     shift and go to state 64

state 61

    (20) dec_id1 -> L_SB CTE_I set_array R_SB . dec_id2
    (22) dec_id2 -> . L_SB CTE_I set_array R_SB
    (23) dec_id2 -> . empty
    (140) empty -> .

    L_SB            shift and go to state 65
    COMA            reduce using rule 140 (empty -> .)
    SEMICOLON       reduce using rule 140 (empty -> .)
    R_P             reduce using rule 140 (empty -> .)

    dec_id2                        shift and go to state 66
    empty                          shift and go to state 67

state 62

    (3) main -> MAIN L_P params R_P var_declaration L_B main_start . statements R_B
    (48) statements -> . statement statements
    (49) statements -> . empty
    (50) statement -> . assignation
    (51) statement -> . call_func
    (52) statement -> . return_func
    (53) statement -> . read
    (54) statement -> . write
    (55) statement -> . decision_statement
    (56) statement -> . repetition_statement
    (57) statement -> . expression
    (140) empty -> .
    (58) assignation -> . id EQUAL expression SEMICOLON
    (66) call_func -> . AMP ID call_func_era L_P args R_P SEMICOLON
    (69) return_func -> . RETURN L_P expression R_P SEMICOLON
    (70) read -> . READ L_P read_args R_P SEMICOLON
    (74) write -> . PRINT L_P write_args R_P SEMICOLON
    (80) decision_statement -> . IF L_P expression R_P exp_type L_B statements R_B decision_statement1
    (85) repetition_statement -> . while_statement
    (86) repetition_statement -> . for_statement
    (93) expression -> . texp generate_quad_1 op1
    (26) id -> . ID set_id id_quad id1
    (91) while_statement -> . WHILE L_P breadcrumb expression R_P exp_type do_statement
    (87) for_statement -> . FOR id for_id EQUAL expression for_id_quad TO breadcrumb expression exp_type do_statement
    (94) texp -> . gexp generate_quad_2 op2
    (95) gexp -> . mexp generate_quad_3 op3aux
    (96) mexp -> . term generate_quad_4 op4aux
    (97) term -> . fact generate_quad_5 op5aux
    (103) fact -> . call_func_exp
    (104) fact -> . id
    (105) fact -> . L_P add_fake expression R_P remove_fake
    (106) fact -> . cte
    (67) call_func_exp -> . AMP ID call_func_era L_P args R_P
    (110) cte -> . CTE_CHAR add_cte_char
    (111) cte -> . CTE_F add_cte_float
    (112) cte -> . CTE_I add_cte_int
    (113) cte -> . CTE_NEG_I add_cte_int

    R_B             reduce using rule 140 (empty -> .)
    AMP             shift and go to state 81
    RETURN          shift and go to state 83
    READ            shift and go to state 84
    PRINT           shift and go to state 85
    IF              shift and go to state 86
    ID              shift and go to state 82
    WHILE           shift and go to state 90
    FOR             shift and go to state 91
    L_P             shift and go to state 68
    CTE_CHAR        shift and go to state 98
    CTE_F           shift and go to state 99
    CTE_I           shift and go to state 100
    CTE_NEG_I       shift and go to state 101

    statements                     shift and go to state 69
    statement                      shift and go to state 70
    empty                          shift and go to state 71
    assignation                    shift and go to state 72
    call_func                      shift and go to state 73
    return_func                    shift and go to state 74
    read                           shift and go to state 75
    write                          shift and go to state 76
    decision_statement             shift and go to state 77
    repetition_statement           shift and go to state 78
    expression                     shift and go to state 79
    id                             shift and go to state 80
    while_statement                shift and go to state 87
    for_statement                  shift and go to state 88
    texp                           shift and go to state 89
    gexp                           shift and go to state 92
    mexp                           shift and go to state 93
    term                           shift and go to state 94
    fact                           shift and go to state 95
    call_func_exp                  shift and go to state 96
    cte                            shift and go to state 97

state 63

    (46) params1 -> COMA params .

    R_P             reduce using rule 46 (params1 -> COMA params .)


state 64

    (37) function -> FUNC func_type ID register_func L_P params R_P add_params . var_declaration start_func L_B statements R_B
    (11) var_declaration -> . VAR var1
    (12) var_declaration -> . empty
    (140) empty -> .

    VAR             shift and go to state 8
    L_B             reduce using rule 140 (empty -> .)

    var_declaration                shift and go to state 102
    empty                          shift and go to state 9

state 65

    (22) dec_id2 -> L_SB . CTE_I set_array R_SB

    CTE_I           shift and go to state 103


state 66

    (20) dec_id1 -> L_SB CTE_I set_array R_SB dec_id2 .

    COMA            reduce using rule 20 (dec_id1 -> L_SB CTE_I set_array R_SB dec_id2 .)
    SEMICOLON       reduce using rule 20 (dec_id1 -> L_SB CTE_I set_array R_SB dec_id2 .)
    R_P             reduce using rule 20 (dec_id1 -> L_SB CTE_I set_array R_SB dec_id2 .)


state 67

    (23) dec_id2 -> empty .

    COMA            reduce using rule 23 (dec_id2 -> empty .)
    SEMICOLON       reduce using rule 23 (dec_id2 -> empty .)
    R_P             reduce using rule 23 (dec_id2 -> empty .)


state 68

    (105) fact -> L_P . add_fake expression R_P remove_fake
    (107) add_fake -> .

    L_P             reduce using rule 107 (add_fake -> .)
    AMP             reduce using rule 107 (add_fake -> .)
    ID              reduce using rule 107 (add_fake -> .)
    CTE_CHAR        reduce using rule 107 (add_fake -> .)
    CTE_F           reduce using rule 107 (add_fake -> .)
    CTE_I           reduce using rule 107 (add_fake -> .)
    CTE_NEG_I       reduce using rule 107 (add_fake -> .)

    add_fake                       shift and go to state 104

state 69

    (3) main -> MAIN L_P params R_P var_declaration L_B main_start statements . R_B

    R_B             shift and go to state 105


state 70

    (48) statements -> statement . statements
    (48) statements -> . statement statements
    (49) statements -> . empty
    (50) statement -> . assignation
    (51) statement -> . call_func
    (52) statement -> . return_func
    (53) statement -> . read
    (54) statement -> . write
    (55) statement -> . decision_statement
    (56) statement -> . repetition_statement
    (57) statement -> . expression
    (140) empty -> .
    (58) assignation -> . id EQUAL expression SEMICOLON
    (66) call_func -> . AMP ID call_func_era L_P args R_P SEMICOLON
    (69) return_func -> . RETURN L_P expression R_P SEMICOLON
