Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
expression           : 25 27 50 51 54 62 64 65 71 73 80 80 83 97 110
fact                 : 89
for_id               : 80
for_statement        : 79
func_type            : 30
funcs                : 1 9
function             : 9
g_var                : 1
generate_quad_1      : 85
generate_quad_2      : 86
generate_quad_3      : 87
generate_quad_4      : 88
generate_quad_5      : 89
gexp                 : 86
id                   : 51 80 95
id1                  : 24
id2                  : 25
id_quad              : 51 80 95
main                 : 1
main_quad            : 1
main_start           : 3
mexp                 : 87 120 124
next_arg             : 56
op1                  : 85
op2                  : 86
op3                  : 120
op3aux               : 87
op4                  : 124
op4aux               : 88
op5                  : 129
op5aux               : 89
param_check          : 54
param_type           : 36
params               : 3 30 39
params1              : 36
program              : 0
read                 : 46
read_args            : 63
read_args1           : 64 65
register_func        : 30
remove_fake          : 54 64 65 71 97
repetition_statement : 49
return_func          : 45
start_func           : 30
statement            : 41
statements           : 3 30 41 73 74 84
term                 : 88 129
texp                 : 85 112
type                 : 29 35
var1                 : 11 17
var2                 : 13 16
var3                 : 14
var4                 : 13
var_declaration      : 3 8 30
var_type             : 13 36
while_statement      : 78
write                : 47
write_args           : 67
write_args1          : 68 69
write_args2          : 68 69

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID main_quad SEMICOLON g_var funcs main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID main_quad SEMICOLON g_var funcs main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . main_quad SEMICOLON g_var funcs main
    (2) main_quad -> .

    SEMICOLON       reduce using rule 2 (main_quad -> .)

    main_quad                      shift and go to state 4

state 4

    (1) program -> PROGRAM ID main_quad . SEMICOLON g_var funcs main

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> PROGRAM ID main_quad SEMICOLON . g_var funcs main
    (8) g_var -> . var_declaration
    (11) var_declaration -> . VAR var1
    (12) var_declaration -> . empty
    (131) empty -> .

    VAR             shift and go to state 8
    FUNC            reduce using rule 131 (empty -> .)
    MAIN            reduce using rule 131 (empty -> .)

    g_var                          shift and go to state 6
    var_declaration                shift and go to state 7
    empty                          shift and go to state 9

state 6

    (1) program -> PROGRAM ID main_quad SEMICOLON g_var . funcs main
    (9) funcs -> . function funcs
    (10) funcs -> . empty
    (30) function -> . FUNC func_type ID register_func L_P params R_P add_params var_declaration start_func L_B statements R_B
    (131) empty -> .

    FUNC            shift and go to state 13
    MAIN            reduce using rule 131 (empty -> .)

    funcs                          shift and go to state 10
    function                       shift and go to state 11
    empty                          shift and go to state 12

state 7

    (8) g_var -> var_declaration .

    FUNC            reduce using rule 8 (g_var -> var_declaration .)
    MAIN            reduce using rule 8 (g_var -> var_declaration .)


state 8

    (11) var_declaration -> VAR . var1
    (13) var1 -> . var_type dec_id var2 SEMICOLON var4
    (29) var_type -> . type
    (5) type -> . INT
    (6) type -> . FLOAT
    (7) type -> . CHAR

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    var1                           shift and go to state 14
    var_type                       shift and go to state 15
    type                           shift and go to state 16

state 9

    (12) var_declaration -> empty .

    FUNC            reduce using rule 12 (var_declaration -> empty .)
    MAIN            reduce using rule 12 (var_declaration -> empty .)
    L_B             reduce using rule 12 (var_declaration -> empty .)


state 10

    (1) program -> PROGRAM ID main_quad SEMICOLON g_var funcs . main
    (3) main -> . MAIN L_P params R_P var_declaration L_B main_start statements R_B

    MAIN            shift and go to state 21

    main                           shift and go to state 20

state 11

    (9) funcs -> function . funcs
    (9) funcs -> . function funcs
    (10) funcs -> . empty
    (30) function -> . FUNC func_type ID register_func L_P params R_P add_params var_declaration start_func L_B statements R_B
    (131) empty -> .

    FUNC            shift and go to state 13
    MAIN            reduce using rule 131 (empty -> .)

    function                       shift and go to state 11
    funcs                          shift and go to state 22
    empty                          shift and go to state 12

state 12

    (10) funcs -> empty .

    MAIN            reduce using rule 10 (funcs -> empty .)


state 13

    (30) function -> FUNC . func_type ID register_func L_P params R_P add_params var_declaration start_func L_B statements R_B
    (34) func_type -> . VOID
    (35) func_type -> . type
    (5) type -> . INT
    (6) type -> . FLOAT
    (7) type -> . CHAR

    VOID            shift and go to state 24
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    func_type                      shift and go to state 23
    type                           shift and go to state 25

state 14

    (11) var_declaration -> VAR var1 .

    FUNC            reduce using rule 11 (var_declaration -> VAR var1 .)
    MAIN            reduce using rule 11 (var_declaration -> VAR var1 .)
    L_B             reduce using rule 11 (var_declaration -> VAR var1 .)


state 15

    (13) var1 -> var_type . dec_id var2 SEMICOLON var4
    (19) dec_id -> . ID dec_id1

    ID              shift and go to state 27

    dec_id                         shift and go to state 26

state 16

    (29) var_type -> type .

    ID              reduce using rule 29 (var_type -> type .)


state 17

    (5) type -> INT .

    ID              reduce using rule 5 (type -> INT .)


state 18

    (6) type -> FLOAT .

    ID              reduce using rule 6 (type -> FLOAT .)


state 19

    (7) type -> CHAR .

    ID              reduce using rule 7 (type -> CHAR .)


state 20

    (1) program -> PROGRAM ID main_quad SEMICOLON g_var funcs main .

    $end            reduce using rule 1 (program -> PROGRAM ID main_quad SEMICOLON g_var funcs main .)


state 21

    (3) main -> MAIN . L_P params R_P var_declaration L_B main_start statements R_B

    L_P             shift and go to state 28


state 22

    (9) funcs -> function funcs .

    MAIN            reduce using rule 9 (funcs -> function funcs .)


state 23

    (30) function -> FUNC func_type . ID register_func L_P params R_P add_params var_declaration start_func L_B statements R_B

    ID              shift and go to state 29


state 24

    (34) func_type -> VOID .

    ID              reduce using rule 34 (func_type -> VOID .)


state 25

    (35) func_type -> type .

    ID              reduce using rule 35 (func_type -> type .)


state 26

    (13) var1 -> var_type dec_id . var2 SEMICOLON var4
    (14) var2 -> . COMA dec_id var3
    (15) var2 -> . empty
    (131) empty -> .

    COMA            shift and go to state 31
    SEMICOLON       reduce using rule 131 (empty -> .)

    var2                           shift and go to state 30
    empty                          shift and go to state 32

state 27

    (19) dec_id -> ID . dec_id1
    (20) dec_id1 -> . L_SB CTE_I R_SB dec_id2
    (21) dec_id1 -> . empty
    (131) empty -> .

    L_SB            shift and go to state 34
    COMA            reduce using rule 131 (empty -> .)
    SEMICOLON       reduce using rule 131 (empty -> .)
    R_P             reduce using rule 131 (empty -> .)

    dec_id1                        shift and go to state 33
    empty                          shift and go to state 35

state 28

    (3) main -> MAIN L_P . params R_P var_declaration L_B main_start statements R_B
    (36) params -> . var_type param_type dec_id params1
    (37) params -> . empty
    (29) var_type -> . type
    (131) empty -> .
    (5) type -> . INT
    (6) type -> . FLOAT
    (7) type -> . CHAR

    R_P             reduce using rule 131 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    params                         shift and go to state 36
    var_type                       shift and go to state 37
    empty                          shift and go to state 38
    type                           shift and go to state 16

state 29

    (30) function -> FUNC func_type ID . register_func L_P params R_P add_params var_declaration start_func L_B statements R_B
    (31) register_func -> .

    L_P             reduce using rule 31 (register_func -> .)

    register_func                  shift and go to state 39

state 30

    (13) var1 -> var_type dec_id var2 . SEMICOLON var4

    SEMICOLON       shift and go to state 40


state 31

    (14) var2 -> COMA . dec_id var3
    (19) dec_id -> . ID dec_id1

    ID              shift and go to state 27

    dec_id                         shift and go to state 41

state 32

    (15) var2 -> empty .

    SEMICOLON       reduce using rule 15 (var2 -> empty .)


state 33

    (19) dec_id -> ID dec_id1 .

    COMA            reduce using rule 19 (dec_id -> ID dec_id1 .)
    SEMICOLON       reduce using rule 19 (dec_id -> ID dec_id1 .)
    R_P             reduce using rule 19 (dec_id -> ID dec_id1 .)


state 34

    (20) dec_id1 -> L_SB . CTE_I R_SB dec_id2

    CTE_I           shift and go to state 42


state 35

    (21) dec_id1 -> empty .

    COMA            reduce using rule 21 (dec_id1 -> empty .)
    SEMICOLON       reduce using rule 21 (dec_id1 -> empty .)
    R_P             reduce using rule 21 (dec_id1 -> empty .)


state 36

    (3) main -> MAIN L_P params . R_P var_declaration L_B main_start statements R_B

    R_P             shift and go to state 43


state 37

    (36) params -> var_type . param_type dec_id params1
    (38) param_type -> .

    ID              reduce using rule 38 (param_type -> .)

    param_type                     shift and go to state 44

state 38

    (37) params -> empty .

    R_P             reduce using rule 37 (params -> empty .)


state 39

    (30) function -> FUNC func_type ID register_func . L_P params R_P add_params var_declaration start_func L_B statements R_B

    L_P             shift and go to state 45


state 40

    (13) var1 -> var_type dec_id var2 SEMICOLON . var4
    (17) var4 -> . var1
    (18) var4 -> . empty
    (13) var1 -> . var_type dec_id var2 SEMICOLON var4
    (131) empty -> .
    (29) var_type -> . type
    (5) type -> . INT
    (6) type -> . FLOAT
    (7) type -> . CHAR

    FUNC            reduce using rule 131 (empty -> .)
    MAIN            reduce using rule 131 (empty -> .)
    L_B             reduce using rule 131 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    var_type                       shift and go to state 15
    var4                           shift and go to state 46
    var1                           shift and go to state 47
    empty                          shift and go to state 48
    type                           shift and go to state 16

state 41

    (14) var2 -> COMA dec_id . var3
    (16) var3 -> . var2
    (14) var2 -> . COMA dec_id var3
    (15) var2 -> . empty
    (131) empty -> .

    COMA            shift and go to state 31
    SEMICOLON       reduce using rule 131 (empty -> .)

    var3                           shift and go to state 49
    var2                           shift and go to state 50
    empty                          shift and go to state 32

state 42

    (20) dec_id1 -> L_SB CTE_I . R_SB dec_id2

    R_SB            shift and go to state 51


state 43

    (3) main -> MAIN L_P params R_P . var_declaration L_B main_start statements R_B
    (11) var_declaration -> . VAR var1
    (12) var_declaration -> . empty
    (131) empty -> .

    VAR             shift and go to state 8
    L_B             reduce using rule 131 (empty -> .)

    var_declaration                shift and go to state 52
    empty                          shift and go to state 9

state 44

    (36) params -> var_type param_type . dec_id params1
    (19) dec_id -> . ID dec_id1

    ID              shift and go to state 27

    dec_id                         shift and go to state 53

state 45

    (30) function -> FUNC func_type ID register_func L_P . params R_P add_params var_declaration start_func L_B statements R_B
    (36) params -> . var_type param_type dec_id params1
    (37) params -> . empty
    (29) var_type -> . type
    (131) empty -> .
    (5) type -> . INT
    (6) type -> . FLOAT
    (7) type -> . CHAR

    R_P             reduce using rule 131 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    params                         shift and go to state 54
    var_type                       shift and go to state 37
    empty                          shift and go to state 38
    type                           shift and go to state 16

state 46

    (13) var1 -> var_type dec_id var2 SEMICOLON var4 .

    FUNC            reduce using rule 13 (var1 -> var_type dec_id var2 SEMICOLON var4 .)
    MAIN            reduce using rule 13 (var1 -> var_type dec_id var2 SEMICOLON var4 .)
    L_B             reduce using rule 13 (var1 -> var_type dec_id var2 SEMICOLON var4 .)


state 47

    (17) var4 -> var1 .

    FUNC            reduce using rule 17 (var4 -> var1 .)
    MAIN            reduce using rule 17 (var4 -> var1 .)
    L_B             reduce using rule 17 (var4 -> var1 .)


state 48

    (18) var4 -> empty .

    FUNC            reduce using rule 18 (var4 -> empty .)
    MAIN            reduce using rule 18 (var4 -> empty .)
    L_B             reduce using rule 18 (var4 -> empty .)


state 49

    (14) var2 -> COMA dec_id var3 .

    SEMICOLON       reduce using rule 14 (var2 -> COMA dec_id var3 .)


state 50

    (16) var3 -> var2 .

    SEMICOLON       reduce using rule 16 (var3 -> var2 .)


state 51

    (20) dec_id1 -> L_SB CTE_I R_SB . dec_id2
    (22) dec_id2 -> . L_SB CTE_I R_SB
    (23) dec_id2 -> . empty
    (131) empty -> .

    L_SB            shift and go to state 55
    COMA            reduce using rule 131 (empty -> .)
    SEMICOLON       reduce using rule 131 (empty -> .)
    R_P             reduce using rule 131 (empty -> .)

    dec_id2                        shift and go to state 56
    empty                          shift and go to state 57

state 52

    (3) main -> MAIN L_P params R_P var_declaration . L_B main_start statements R_B

    L_B             shift and go to state 58


state 53

    (36) params -> var_type param_type dec_id . params1
    (39) params1 -> . COMA params
    (40) params1 -> . empty
    (131) empty -> .

    COMA            shift and go to state 60
    R_P             reduce using rule 131 (empty -> .)

    params1                        shift and go to state 59
    empty                          shift and go to state 61

state 54

    (30) function -> FUNC func_type ID register_func L_P params . R_P add_params var_declaration start_func L_B statements R_B

    R_P             shift and go to state 62


state 55

    (22) dec_id2 -> L_SB . CTE_I R_SB

    CTE_I           shift and go to state 63


state 56

    (20) dec_id1 -> L_SB CTE_I R_SB dec_id2 .

    COMA            reduce using rule 20 (dec_id1 -> L_SB CTE_I R_SB dec_id2 .)
    SEMICOLON       reduce using rule 20 (dec_id1 -> L_SB CTE_I R_SB dec_id2 .)
    R_P             reduce using rule 20 (dec_id1 -> L_SB CTE_I R_SB dec_id2 .)


state 57

    (23) dec_id2 -> empty .

    COMA            reduce using rule 23 (dec_id2 -> empty .)
    SEMICOLON       reduce using rule 23 (dec_id2 -> empty .)
    R_P             reduce using rule 23 (dec_id2 -> empty .)


state 58

    (3) main -> MAIN L_P params R_P var_declaration L_B . main_start statements R_B
    (4) main_start -> .

    ID              reduce using rule 4 (main_start -> .)
    RETURN          reduce using rule 4 (main_start -> .)
    READ            reduce using rule 4 (main_start -> .)
    PRINT           reduce using rule 4 (main_start -> .)
    IF              reduce using rule 4 (main_start -> .)
    WHILE           reduce using rule 4 (main_start -> .)
    FOR             reduce using rule 4 (main_start -> .)
    L_P             reduce using rule 4 (main_start -> .)
    CTE_CHAR        reduce using rule 4 (main_start -> .)
    CTE_F           reduce using rule 4 (main_start -> .)
    CTE_I           reduce using rule 4 (main_start -> .)
    R_B             reduce using rule 4 (main_start -> .)

    main_start                     shift and go to state 64

state 59

    (36) params -> var_type param_type dec_id params1 .

    R_P             reduce using rule 36 (params -> var_type param_type dec_id params1 .)


state 60

    (39) params1 -> COMA . params
    (36) params -> . var_type param_type dec_id params1
    (37) params -> . empty
    (29) var_type -> . type
    (131) empty -> .
    (5) type -> . INT
    (6) type -> . FLOAT
    (7) type -> . CHAR

    R_P             reduce using rule 131 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    params                         shift and go to state 65
    var_type                       shift and go to state 37
    empty                          shift and go to state 38
    type                           shift and go to state 16

state 61

    (40) params1 -> empty .

    R_P             reduce using rule 40 (params1 -> empty .)


state 62

    (30) function -> FUNC func_type ID register_func L_P params R_P . add_params var_declaration start_func L_B statements R_B
    (32) add_params -> .

    VAR             reduce using rule 32 (add_params -> .)
    L_B             reduce using rule 32 (add_params -> .)

    add_params                     shift and go to state 66

state 63

    (22) dec_id2 -> L_SB CTE_I . R_SB

    R_SB            shift and go to state 67


state 64

    (3) main -> MAIN L_P params R_P var_declaration L_B main_start . statements R_B
    (41) statements -> . statement statements
    (42) statements -> . empty
    (43) statement -> . assignation
    (44) statement -> . call_func
    (45) statement -> . return_func
    (46) statement -> . read
    (47) statement -> . write
    (48) statement -> . decision_statement
    (49) statement -> . repetition_statement
    (50) statement -> . expression
    (131) empty -> .
    (51) assignation -> . id id_quad EQUAL expression SEMICOLON
    (59) call_func -> . ID call_func_era L_P args R_P SEMICOLON
    (62) return_func -> . RETURN L_P expression R_P SEMICOLON
    (63) read -> . READ L_P read_args R_P SEMICOLON
    (67) write -> . PRINT L_P write_args R_P SEMICOLON
    (73) decision_statement -> . IF L_P expression R_P exp_type L_B statements R_B decision_statement1
    (78) repetition_statement -> . while_statement
    (79) repetition_statement -> . for_statement
    (85) expression -> . texp generate_quad_1 op1
    (24) id -> . ID id1
    (83) while_statement -> . WHILE L_P breadcrumb expression R_P exp_type do_statement
    (80) for_statement -> . FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement
    (86) texp -> . gexp generate_quad_2 op2
    (87) gexp -> . mexp generate_quad_3 op3aux
    (88) mexp -> . term generate_quad_4 op4aux
    (89) term -> . fact generate_quad_5 op5aux
    (95) fact -> . id id_quad
    (96) fact -> . call_func_exp
    (97) fact -> . L_P add_fake expression R_P remove_fake
    (98) fact -> . cte
    (60) call_func_exp -> . ID call_func_era L_P args R_P
    (102) cte -> . CTE_CHAR add_cte_char
    (103) cte -> . CTE_F add_cte_float
    (104) cte -> . CTE_I add_cte_int

    R_B             reduce using rule 131 (empty -> .)
    ID              shift and go to state 81
    RETURN          shift and go to state 82
    READ            shift and go to state 83
    PRINT           shift and go to state 84
    IF              shift and go to state 85
    WHILE           shift and go to state 89
    FOR             shift and go to state 90
    L_P             shift and go to state 68
    CTE_CHAR        shift and go to state 97
    CTE_F           shift and go to state 98
    CTE_I           shift and go to state 99

    statements                     shift and go to state 69
    statement                      shift and go to state 70
    empty                          shift and go to state 71
    assignation                    shift and go to state 72
    call_func                      shift and go to state 73
    return_func                    shift and go to state 74
    read                           shift and go to state 75
    write                          shift and go to state 76
    decision_statement             shift and go to state 77
    repetition_statement           shift and go to state 78
    expression                     shift and go to state 79
    id                             shift and go to state 80
    while_statement                shift and go to state 86
    for_statement                  shift and go to state 87
    texp                           shift and go to state 88
    gexp                           shift and go to state 91
    mexp                           shift and go to state 92
    term                           shift and go to state 93
    fact                           shift and go to state 94
    call_func_exp                  shift and go to state 95
    cte                            shift and go to state 96

state 65

    (39) params1 -> COMA params .

    R_P             reduce using rule 39 (params1 -> COMA params .)


state 66

    (30) function -> FUNC func_type ID register_func L_P params R_P add_params . var_declaration start_func L_B statements R_B
    (11) var_declaration -> . VAR var1
    (12) var_declaration -> . empty
    (131) empty -> .

    VAR             shift and go to state 8
    L_B             reduce using rule 131 (empty -> .)

    var_declaration                shift and go to state 100
    empty                          shift and go to state 9

state 67

    (22) dec_id2 -> L_SB CTE_I R_SB .

    COMA            reduce using rule 22 (dec_id2 -> L_SB CTE_I R_SB .)
    SEMICOLON       reduce using rule 22 (dec_id2 -> L_SB CTE_I R_SB .)
    R_P             reduce using rule 22 (dec_id2 -> L_SB CTE_I R_SB .)


state 68

    (97) fact -> L_P . add_fake expression R_P remove_fake
    (99) add_fake -> .

    L_P             reduce using rule 99 (add_fake -> .)
    ID              reduce using rule 99 (add_fake -> .)
    CTE_CHAR        reduce using rule 99 (add_fake -> .)
    CTE_F           reduce using rule 99 (add_fake -> .)
    CTE_I           reduce using rule 99 (add_fake -> .)

    add_fake                       shift and go to state 101

state 69

    (3) main -> MAIN L_P params R_P var_declaration L_B main_start statements . R_B

    R_B             shift and go to state 102


state 70

    (41) statements -> statement . statements
    (41) statements -> . statement statements
    (42) statements -> . empty
    (43) statement -> . assignation
    (44) statement -> . call_func
    (45) statement -> . return_func
    (46) statement -> . read
    (47) statement -> . write
    (48) statement -> . decision_statement
    (49) statement -> . repetition_statement
    (50) statement -> . expression
    (131) empty -> .
    (51) assignation -> . id id_quad EQUAL expression SEMICOLON
    (59) call_func -> . ID call_func_era L_P args R_P SEMICOLON
    (62) return_func -> . RETURN L_P expression R_P SEMICOLON
    (63) read -> . READ L_P read_args R_P SEMICOLON
    (67) write -> . PRINT L_P write_args R_P SEMICOLON
    (73) decision_statement -> . IF L_P expression R_P exp_type L_B statements R_B decision_statement1
    (78) repetition_statement -> . while_statement
    (79) repetition_statement -> . for_statement
    (85) expression -> . texp generate_quad_1 op1
    (24) id -> . ID id1
    (83) while_statement -> . WHILE L_P breadcrumb expression R_P exp_type do_statement
    (80) for_statement -> . FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement
    (86) texp -> . gexp generate_quad_2 op2
    (87) gexp -> . mexp generate_quad_3 op3aux
    (88) mexp -> . term generate_quad_4 op4aux
    (89) term -> . fact generate_quad_5 op5aux
    (95) fact -> . id id_quad
    (96) fact -> . call_func_exp
    (97) fact -> . L_P add_fake expression R_P remove_fake
    (98) fact -> . cte
    (60) call_func_exp -> . ID call_func_era L_P args R_P
    (102) cte -> . CTE_CHAR add_cte_char
    (103) cte -> . CTE_F add_cte_float
    (104) cte -> . CTE_I add_cte_int

    R_B             reduce using rule 131 (empty -> .)
    ID              shift and go to state 81
    RETURN          shift and go to state 82
    READ            shift and go to state 83
    PRINT           shift and go to state 84
    IF              shift and go to state 85
