Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FUNC            reduce using rule 15 (var4 -> var1 .)
    MAIN            reduce using rule 15 (var4 -> var1 .)
    L_B             reduce using rule 15 (var4 -> var1 .)


state 47

    (16) var4 -> empty .

    FUNC            reduce using rule 16 (var4 -> empty .)
    MAIN            reduce using rule 16 (var4 -> empty .)
    L_B             reduce using rule 16 (var4 -> empty .)


state 48

    (12) var2 -> COMA dec_id var3 .

    SEMICOLON       reduce using rule 12 (var2 -> COMA dec_id var3 .)


state 49

    (14) var3 -> var2 .

    SEMICOLON       reduce using rule 14 (var3 -> var2 .)


state 50

    (18) dec_id1 -> L_SB CTE_I R_SB . dec_id2
    (20) dec_id2 -> . L_SB CTE_I R_SB
    (21) dec_id2 -> . empty
    (119) empty -> .

    L_SB            shift and go to state 54
    COMA            reduce using rule 119 (empty -> .)
    SEMICOLON       reduce using rule 119 (empty -> .)
    R_P             reduce using rule 119 (empty -> .)

    dec_id2                        shift and go to state 55
    empty                          shift and go to state 56

state 51

    (2) main -> MAIN L_P params R_P var_declaration . L_B statements R_B

    L_B             shift and go to state 57


state 52

    (33) params -> var_type param_type dec_id . params1
    (36) params1 -> . COMA params
    (37) params1 -> . empty
    (119) empty -> .

    COMA            shift and go to state 59
    R_P             reduce using rule 119 (empty -> .)

    params1                        shift and go to state 58
    empty                          shift and go to state 60

state 53

    (28) function -> FUNC func_type ID register_func L_P params . R_P var_declaration start_func L_B statements R_B

    R_P             shift and go to state 61


state 54

    (20) dec_id2 -> L_SB . CTE_I R_SB

    CTE_I           shift and go to state 62


state 55

    (18) dec_id1 -> L_SB CTE_I R_SB dec_id2 .

    COMA            reduce using rule 18 (dec_id1 -> L_SB CTE_I R_SB dec_id2 .)
    SEMICOLON       reduce using rule 18 (dec_id1 -> L_SB CTE_I R_SB dec_id2 .)
    R_P             reduce using rule 18 (dec_id1 -> L_SB CTE_I R_SB dec_id2 .)


state 56

    (21) dec_id2 -> empty .

    COMA            reduce using rule 21 (dec_id2 -> empty .)
    SEMICOLON       reduce using rule 21 (dec_id2 -> empty .)
    R_P             reduce using rule 21 (dec_id2 -> empty .)


state 57

    (2) main -> MAIN L_P params R_P var_declaration L_B . statements R_B
    (38) statements -> . statement statements
    (39) statements -> . empty
    (40) statement -> . assignation
    (41) statement -> . call_func
    (42) statement -> . return_func
    (43) statement -> . read
    (44) statement -> . write
    (45) statement -> . decision_statement
    (46) statement -> . repetition_statement
    (47) statement -> . expression
    (119) empty -> .
    (48) assignation -> . id id_quad EQUAL expression SEMICOLON
    (54) call_func -> . ID L_P args R_P SEMICOLON
    (56) return_func -> . RETURN L_P expression R_P SEMICOLON
    (57) read -> . READ L_P read_args R_P SEMICOLON
    (61) write -> . PRINT L_P write_args R_P SEMICOLON
    (67) decision_statement -> . IF L_P expression R_P exp_type L_B statements R_B decision_statement1
    (72) repetition_statement -> . while_statement
    (73) repetition_statement -> . for_statement
    (79) expression -> . texp generate_quad op1
    (22) id -> . ID id1
    (77) while_statement -> . WHILE L_P breadcrumb expression R_P exp_type do_statement
    (74) for_statement -> . FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement
    (80) texp -> . gexp generate_quad op2
    (81) gexp -> . mexp generate_quad op3aux
    (82) mexp -> . term generate_quad op4aux
    (83) term -> . fact generate_quad op5aux
    (85) fact -> . id id_quad
    (86) fact -> . call_func_exp
    (87) fact -> . L_P add_fake expression R_P remove_fake
    (88) fact -> . cte
    (55) call_func_exp -> . ID L_P args R_P
    (92) cte -> . CTE_F add_cte_float
    (93) cte -> . CTE_I add_cte_int
    (94) cte -> . CTE_CHAR add_cte_char

    R_B             reduce using rule 119 (empty -> .)
    ID              shift and go to state 76
    RETURN          shift and go to state 77
    READ            shift and go to state 78
    PRINT           shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    L_P             shift and go to state 63
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    statements                     shift and go to state 64
    statement                      shift and go to state 65
    empty                          shift and go to state 66
    assignation                    shift and go to state 67
    call_func                      shift and go to state 68
    return_func                    shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    decision_statement             shift and go to state 72
    repetition_statement           shift and go to state 73
    expression                     shift and go to state 74
    id                             shift and go to state 75
    while_statement                shift and go to state 81
    for_statement                  shift and go to state 82
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 58

    (33) params -> var_type param_type dec_id params1 .

    R_P             reduce using rule 33 (params -> var_type param_type dec_id params1 .)


state 59

    (36) params1 -> COMA . params
    (33) params -> . var_type param_type dec_id params1
    (34) params -> . empty
    (27) var_type -> . type
    (119) empty -> .
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    R_P             reduce using rule 119 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    params                         shift and go to state 95
    var_type                       shift and go to state 36
    empty                          shift and go to state 37
    type                           shift and go to state 15

state 60

    (37) params1 -> empty .

    R_P             reduce using rule 37 (params1 -> empty .)


state 61

    (28) function -> FUNC func_type ID register_func L_P params R_P . var_declaration start_func L_B statements R_B
    (9) var_declaration -> . VAR var1
    (10) var_declaration -> . empty
    (119) empty -> .

    VAR             shift and go to state 7
    L_B             reduce using rule 119 (empty -> .)

    var_declaration                shift and go to state 96
    empty                          shift and go to state 8

state 62

    (20) dec_id2 -> L_SB CTE_I . R_SB

    R_SB            shift and go to state 97


state 63

    (87) fact -> L_P . add_fake expression R_P remove_fake
    (89) add_fake -> .

    L_P             reduce using rule 89 (add_fake -> .)
    ID              reduce using rule 89 (add_fake -> .)
    CTE_F           reduce using rule 89 (add_fake -> .)
    CTE_I           reduce using rule 89 (add_fake -> .)
    CTE_CHAR        reduce using rule 89 (add_fake -> .)

    add_fake                       shift and go to state 98

state 64

    (2) main -> MAIN L_P params R_P var_declaration L_B statements . R_B

    R_B             shift and go to state 99


state 65

    (38) statements -> statement . statements
    (38) statements -> . statement statements
    (39) statements -> . empty
    (40) statement -> . assignation
    (41) statement -> . call_func
    (42) statement -> . return_func
    (43) statement -> . read
    (44) statement -> . write
    (45) statement -> . decision_statement
    (46) statement -> . repetition_statement
    (47) statement -> . expression
    (119) empty -> .
    (48) assignation -> . id id_quad EQUAL expression SEMICOLON
    (54) call_func -> . ID L_P args R_P SEMICOLON
    (56) return_func -> . RETURN L_P expression R_P SEMICOLON
    (57) read -> . READ L_P read_args R_P SEMICOLON
    (61) write -> . PRINT L_P write_args R_P SEMICOLON
    (67) decision_statement -> . IF L_P expression R_P exp_type L_B statements R_B decision_statement1
    (72) repetition_statement -> . while_statement
    (73) repetition_statement -> . for_statement
    (79) expression -> . texp generate_quad op1
    (22) id -> . ID id1
    (77) while_statement -> . WHILE L_P breadcrumb expression R_P exp_type do_statement
    (74) for_statement -> . FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement
    (80) texp -> . gexp generate_quad op2
    (81) gexp -> . mexp generate_quad op3aux
    (82) mexp -> . term generate_quad op4aux
    (83) term -> . fact generate_quad op5aux
    (85) fact -> . id id_quad
    (86) fact -> . call_func_exp
    (87) fact -> . L_P add_fake expression R_P remove_fake
    (88) fact -> . cte
    (55) call_func_exp -> . ID L_P args R_P
    (92) cte -> . CTE_F add_cte_float
    (93) cte -> . CTE_I add_cte_int
    (94) cte -> . CTE_CHAR add_cte_char

    R_B             reduce using rule 119 (empty -> .)
    ID              shift and go to state 76
    RETURN          shift and go to state 77
    READ            shift and go to state 78
    PRINT           shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    L_P             shift and go to state 63
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    statement                      shift and go to state 65
    statements                     shift and go to state 100
    empty                          shift and go to state 66
    assignation                    shift and go to state 67
    call_func                      shift and go to state 68
    return_func                    shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    decision_statement             shift and go to state 72
    repetition_statement           shift and go to state 73
    expression                     shift and go to state 74
    id                             shift and go to state 75
    while_statement                shift and go to state 81
    for_statement                  shift and go to state 82
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 66

    (39) statements -> empty .

    R_B             reduce using rule 39 (statements -> empty .)


state 67

    (40) statement -> assignation .

    ID              reduce using rule 40 (statement -> assignation .)
    RETURN          reduce using rule 40 (statement -> assignation .)
    READ            reduce using rule 40 (statement -> assignation .)
    PRINT           reduce using rule 40 (statement -> assignation .)
    IF              reduce using rule 40 (statement -> assignation .)
    WHILE           reduce using rule 40 (statement -> assignation .)
    FOR             reduce using rule 40 (statement -> assignation .)
    L_P             reduce using rule 40 (statement -> assignation .)
    CTE_F           reduce using rule 40 (statement -> assignation .)
    CTE_I           reduce using rule 40 (statement -> assignation .)
    CTE_CHAR        reduce using rule 40 (statement -> assignation .)
    R_B             reduce using rule 40 (statement -> assignation .)


state 68

    (41) statement -> call_func .

    ID              reduce using rule 41 (statement -> call_func .)
    RETURN          reduce using rule 41 (statement -> call_func .)
    READ            reduce using rule 41 (statement -> call_func .)
    PRINT           reduce using rule 41 (statement -> call_func .)
    IF              reduce using rule 41 (statement -> call_func .)
    WHILE           reduce using rule 41 (statement -> call_func .)
    FOR             reduce using rule 41 (statement -> call_func .)
    L_P             reduce using rule 41 (statement -> call_func .)
    CTE_F           reduce using rule 41 (statement -> call_func .)
    CTE_I           reduce using rule 41 (statement -> call_func .)
    CTE_CHAR        reduce using rule 41 (statement -> call_func .)
    R_B             reduce using rule 41 (statement -> call_func .)


state 69

    (42) statement -> return_func .

    ID              reduce using rule 42 (statement -> return_func .)
    RETURN          reduce using rule 42 (statement -> return_func .)
    READ            reduce using rule 42 (statement -> return_func .)
    PRINT           reduce using rule 42 (statement -> return_func .)
    IF              reduce using rule 42 (statement -> return_func .)
    WHILE           reduce using rule 42 (statement -> return_func .)
    FOR             reduce using rule 42 (statement -> return_func .)
    L_P             reduce using rule 42 (statement -> return_func .)
    CTE_F           reduce using rule 42 (statement -> return_func .)
