Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    dec_id2                        shift and go to state 55
    empty                          shift and go to state 56

state 51

    (2) main -> MAIN L_P params R_P var_declaration . L_B statements R_B

    L_B             shift and go to state 57


state 52

    (32) params -> var_type param_type dec_id . params1
    (35) params1 -> . COMA params
    (36) params1 -> . empty
    (107) empty -> .

    COMA            shift and go to state 59
    R_P             reduce using rule 107 (empty -> .)

    params1                        shift and go to state 58
    empty                          shift and go to state 60

state 53

    (28) function -> FUNC func_type ID register_func L_P params . R_P var_declaration L_B statements R_B

    R_P             shift and go to state 61


state 54

    (20) dec_id2 -> L_SB . CTE_I R_SB

    CTE_I           shift and go to state 62


state 55

    (18) dec_id1 -> L_SB CTE_I R_SB dec_id2 .

    COMA            reduce using rule 18 (dec_id1 -> L_SB CTE_I R_SB dec_id2 .)
    SEMICOLON       reduce using rule 18 (dec_id1 -> L_SB CTE_I R_SB dec_id2 .)
    R_P             reduce using rule 18 (dec_id1 -> L_SB CTE_I R_SB dec_id2 .)


state 56

    (21) dec_id2 -> empty .

    COMA            reduce using rule 21 (dec_id2 -> empty .)
    SEMICOLON       reduce using rule 21 (dec_id2 -> empty .)
    R_P             reduce using rule 21 (dec_id2 -> empty .)


state 57

    (2) main -> MAIN L_P params R_P var_declaration L_B . statements R_B
    (37) statements -> . statement statements
    (38) statements -> . empty
    (39) statement -> . assignation
    (40) statement -> . call_func
    (41) statement -> . return_func
    (42) statement -> . read
    (43) statement -> . write
    (44) statement -> . decision_statement
    (45) statement -> . repetition_statement
    (46) statement -> . expression
    (107) empty -> .
    (47) assignation -> . id EQUAL expression SEMICOLON
    (53) call_func -> . ID L_P args R_P SEMICOLON
    (54) return_func -> . RETURN L_P expression R_P SEMICOLON
    (55) read -> . READ L_P read_args R_P SEMICOLON
    (59) write -> . PRINT L_P write_args R_P SEMICOLON
    (65) decision_statement -> . IF L_P expression R_P L_B statements R_B decision_statement1
    (68) repetition_statement -> . while_statement
    (69) repetition_statement -> . for_statement
    (73) expression -> . texp op1
    (22) id -> . ID id1
    (71) while_statement -> . WHILE L_P expression R_P do_statement
    (70) for_statement -> . FOR id EQUAL expression TO expression do_statement
    (74) texp -> . gexp op2
    (75) gexp -> . mexp op3aux
    (76) mexp -> . term op4aux
    (77) term -> . fact op5aux
    (78) fact -> . ID fact1
    (79) fact -> . L_P expression R_P
    (80) fact -> . cte
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    R_B             reduce using rule 107 (empty -> .)
    ID              shift and go to state 76
    RETURN          shift and go to state 77
    READ            shift and go to state 78
    PRINT           shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    L_P             shift and go to state 63
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_CHAR        shift and go to state 93

    statements                     shift and go to state 64
    statement                      shift and go to state 65
    empty                          shift and go to state 66
    assignation                    shift and go to state 67
    call_func                      shift and go to state 68
    return_func                    shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    decision_statement             shift and go to state 72
    repetition_statement           shift and go to state 73
    expression                     shift and go to state 74
    id                             shift and go to state 75
    while_statement                shift and go to state 81
    for_statement                  shift and go to state 82
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    cte                            shift and go to state 90

state 58

    (32) params -> var_type param_type dec_id params1 .

    R_P             reduce using rule 32 (params -> var_type param_type dec_id params1 .)


state 59

    (35) params1 -> COMA . params
    (32) params -> . var_type param_type dec_id params1
    (33) params -> . empty
    (27) var_type -> . type
    (107) empty -> .
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    R_P             reduce using rule 107 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    params                         shift and go to state 94
    var_type                       shift and go to state 36
    empty                          shift and go to state 37
    type                           shift and go to state 15

state 60

    (36) params1 -> empty .

    R_P             reduce using rule 36 (params1 -> empty .)


state 61

    (28) function -> FUNC func_type ID register_func L_P params R_P . var_declaration L_B statements R_B
    (9) var_declaration -> . VAR var1
    (10) var_declaration -> . empty
    (107) empty -> .

    VAR             shift and go to state 7
    L_B             reduce using rule 107 (empty -> .)

    var_declaration                shift and go to state 95
    empty                          shift and go to state 8

state 62

    (20) dec_id2 -> L_SB CTE_I . R_SB

    R_SB            shift and go to state 96


state 63

    (79) fact -> L_P . expression R_P
    (73) expression -> . texp op1
    (74) texp -> . gexp op2
    (75) gexp -> . mexp op3aux
    (76) mexp -> . term op4aux
    (77) term -> . fact op5aux
    (78) fact -> . ID fact1
    (79) fact -> . L_P expression R_P
    (80) fact -> . cte
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    ID              shift and go to state 98
    L_P             shift and go to state 63
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_CHAR        shift and go to state 93

    expression                     shift and go to state 97
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    cte                            shift and go to state 90

state 64

    (2) main -> MAIN L_P params R_P var_declaration L_B statements . R_B

    R_B             shift and go to state 99


state 65

    (37) statements -> statement . statements
    (37) statements -> . statement statements
    (38) statements -> . empty
    (39) statement -> . assignation
    (40) statement -> . call_func
    (41) statement -> . return_func
    (42) statement -> . read
    (43) statement -> . write
    (44) statement -> . decision_statement
    (45) statement -> . repetition_statement
    (46) statement -> . expression
    (107) empty -> .
    (47) assignation -> . id EQUAL expression SEMICOLON
    (53) call_func -> . ID L_P args R_P SEMICOLON
    (54) return_func -> . RETURN L_P expression R_P SEMICOLON
    (55) read -> . READ L_P read_args R_P SEMICOLON
    (59) write -> . PRINT L_P write_args R_P SEMICOLON
    (65) decision_statement -> . IF L_P expression R_P L_B statements R_B decision_statement1
    (68) repetition_statement -> . while_statement
    (69) repetition_statement -> . for_statement
    (73) expression -> . texp op1
    (22) id -> . ID id1
    (71) while_statement -> . WHILE L_P expression R_P do_statement
    (70) for_statement -> . FOR id EQUAL expression TO expression do_statement
    (74) texp -> . gexp op2
    (75) gexp -> . mexp op3aux
    (76) mexp -> . term op4aux
    (77) term -> . fact op5aux
    (78) fact -> . ID fact1
    (79) fact -> . L_P expression R_P
    (80) fact -> . cte
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    R_B             reduce using rule 107 (empty -> .)
    ID              shift and go to state 76
    RETURN          shift and go to state 77
    READ            shift and go to state 78
    PRINT           shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    L_P             shift and go to state 63
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_CHAR        shift and go to state 93

    statement                      shift and go to state 65
    statements                     shift and go to state 100
    empty                          shift and go to state 66
    assignation                    shift and go to state 67
    call_func                      shift and go to state 68
    return_func                    shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    decision_statement             shift and go to state 72
    repetition_statement           shift and go to state 73
    expression                     shift and go to state 74
    id                             shift and go to state 75
    while_statement                shift and go to state 81
    for_statement                  shift and go to state 82
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    cte                            shift and go to state 90

state 66

    (38) statements -> empty .

    R_B             reduce using rule 38 (statements -> empty .)


state 67

    (39) statement -> assignation .

    ID              reduce using rule 39 (statement -> assignation .)
    RETURN          reduce using rule 39 (statement -> assignation .)
    READ            reduce using rule 39 (statement -> assignation .)
    PRINT           reduce using rule 39 (statement -> assignation .)
    IF              reduce using rule 39 (statement -> assignation .)
    WHILE           reduce using rule 39 (statement -> assignation .)
    FOR             reduce using rule 39 (statement -> assignation .)
    L_P             reduce using rule 39 (statement -> assignation .)
    CTE_I           reduce using rule 39 (statement -> assignation .)
    CTE_F           reduce using rule 39 (statement -> assignation .)
    CTE_CHAR        reduce using rule 39 (statement -> assignation .)
    R_B             reduce using rule 39 (statement -> assignation .)


state 68

    (40) statement -> call_func .

    ID              reduce using rule 40 (statement -> call_func .)
    RETURN          reduce using rule 40 (statement -> call_func .)
    READ            reduce using rule 40 (statement -> call_func .)
    PRINT           reduce using rule 40 (statement -> call_func .)
    IF              reduce using rule 40 (statement -> call_func .)
    WHILE           reduce using rule 40 (statement -> call_func .)
    FOR             reduce using rule 40 (statement -> call_func .)
    L_P             reduce using rule 40 (statement -> call_func .)
    CTE_I           reduce using rule 40 (statement -> call_func .)
    CTE_F           reduce using rule 40 (statement -> call_func .)
    CTE_CHAR        reduce using rule 40 (statement -> call_func .)
    R_B             reduce using rule 40 (statement -> call_func .)


state 69

    (41) statement -> return_func .

    ID              reduce using rule 41 (statement -> return_func .)
    RETURN          reduce using rule 41 (statement -> return_func .)
    READ            reduce using rule 41 (statement -> return_func .)
    PRINT           reduce using rule 41 (statement -> return_func .)
    IF              reduce using rule 41 (statement -> return_func .)
    WHILE           reduce using rule 41 (statement -> return_func .)
    FOR             reduce using rule 41 (statement -> return_func .)
    L_P             reduce using rule 41 (statement -> return_func .)
    CTE_I           reduce using rule 41 (statement -> return_func .)
    CTE_F           reduce using rule 41 (statement -> return_func .)
    CTE_CHAR        reduce using rule 41 (statement -> return_func .)
    R_B             reduce using rule 41 (statement -> return_func .)


state 70

    (42) statement -> read .

    ID              reduce using rule 42 (statement -> read .)
    RETURN          reduce using rule 42 (statement -> read .)
    READ            reduce using rule 42 (statement -> read .)
    PRINT           reduce using rule 42 (statement -> read .)
    IF              reduce using rule 42 (statement -> read .)
    WHILE           reduce using rule 42 (statement -> read .)
    FOR             reduce using rule 42 (statement -> read .)
    L_P             reduce using rule 42 (statement -> read .)
    CTE_I           reduce using rule 42 (statement -> read .)
    CTE_F           reduce using rule 42 (statement -> read .)
    CTE_CHAR        reduce using rule 42 (statement -> read .)
    R_B             reduce using rule 42 (statement -> read .)


state 71

    (43) statement -> write .

    ID              reduce using rule 43 (statement -> write .)
    RETURN          reduce using rule 43 (statement -> write .)
    READ            reduce using rule 43 (statement -> write .)
    PRINT           reduce using rule 43 (statement -> write .)
    IF              reduce using rule 43 (statement -> write .)
    WHILE           reduce using rule 43 (statement -> write .)
    FOR             reduce using rule 43 (statement -> write .)
    L_P             reduce using rule 43 (statement -> write .)
