Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOLEAN
    NOT

Grammar

Rule 0     S' -> program
    (13) var3 -> . empty
    (10) var2 -> . COMA id var3
    (11) var2 -> . empty
    (103) empty -> .

    COMA            shift and go to state 30
    SEMICOLON       reduce using rule 103 (empty -> .)

    var3                           shift and go to state 59
    var2                           shift and go to state 60
    empty                          shift and go to state 61

state 41

    (17) id1 -> L_SB expression . R_SB id2

    R_SB            shift and go to state 62


state 42

    (68) expression -> texp . op1
    (82) op1 -> . OR expression
    (83) op1 -> . empty
    (103) empty -> .

    OR              shift and go to state 64
    R_SB            reduce using rule 103 (empty -> .)
    R_P             reduce using rule 103 (empty -> .)
    COMA            reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    RETURN          reduce using rule 103 (empty -> .)
    READ            reduce using rule 103 (empty -> .)
    PRINT           reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    L_P             reduce using rule 103 (empty -> .)
    CTE_I           reduce using rule 103 (empty -> .)
    CTE_F           reduce using rule 103 (empty -> .)
    CTE_CHAR        reduce using rule 103 (empty -> .)
    R_B             reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    TO              reduce using rule 103 (empty -> .)
    DO              reduce using rule 103 (empty -> .)

    op1                            shift and go to state 63
    empty                          shift and go to state 65

state 43

    (69) texp -> gexp . op2
    (84) op2 -> . AND texp
    (85) op2 -> . empty
    (103) empty -> .

    AND             shift and go to state 67
    OR              reduce using rule 103 (empty -> .)
    R_SB            reduce using rule 103 (empty -> .)
    R_P             reduce using rule 103 (empty -> .)
    COMA            reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    RETURN          reduce using rule 103 (empty -> .)
    READ            reduce using rule 103 (empty -> .)
    PRINT           reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    L_P             reduce using rule 103 (empty -> .)
    CTE_I           reduce using rule 103 (empty -> .)
    CTE_F           reduce using rule 103 (empty -> .)
    CTE_CHAR        reduce using rule 103 (empty -> .)
    R_B             reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    TO              reduce using rule 103 (empty -> .)
    DO              reduce using rule 103 (empty -> .)

    op2                            shift and go to state 66
    empty                          shift and go to state 68

state 44

    (70) gexp -> nexp . op3aux
    (92) op3aux -> . op3 gexp
    (93) op3aux -> . empty
    (86) op3 -> . LESSTHAN
    (87) op3 -> . LESSTHANEQ
    (88) op3 -> . GREATERTHAN
    (89) op3 -> . GREATERTHANEQ
    (90) op3 -> . EQ
    (91) op3 -> . DIFERENT
    (103) empty -> .

    LESSTHAN        shift and go to state 72
    LESSTHANEQ      shift and go to state 73
    GREATERTHAN     shift and go to state 74
    GREATERTHANEQ   shift and go to state 75
    EQ              shift and go to state 76
    DIFERENT        shift and go to state 77
    AND             reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    R_SB            reduce using rule 103 (empty -> .)
    R_P             reduce using rule 103 (empty -> .)
    COMA            reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    RETURN          reduce using rule 103 (empty -> .)
    READ            reduce using rule 103 (empty -> .)
    PRINT           reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    L_P             reduce using rule 103 (empty -> .)
    CTE_I           reduce using rule 103 (empty -> .)
    CTE_F           reduce using rule 103 (empty -> .)
    CTE_CHAR        reduce using rule 103 (empty -> .)
    R_B             reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    TO              reduce using rule 103 (empty -> .)
    DO              reduce using rule 103 (empty -> .)

    op3aux                         shift and go to state 69
    op3                            shift and go to state 70
    empty                          shift and go to state 71

state 45

    (71) nexp -> term . op4aux
    (96) op4aux -> . op4 nexp
    (97) op4aux -> . empty
    (94) op4 -> . PLUS
    (95) op4 -> . MINUS
    (103) empty -> .

    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    LESSTHAN        reduce using rule 103 (empty -> .)
    LESSTHANEQ      reduce using rule 103 (empty -> .)
    GREATERTHAN     reduce using rule 103 (empty -> .)
    GREATERTHANEQ   reduce using rule 103 (empty -> .)
    EQ              reduce using rule 103 (empty -> .)
    DIFERENT        reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    R_SB            reduce using rule 103 (empty -> .)
    R_P             reduce using rule 103 (empty -> .)
    COMA            reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    RETURN          reduce using rule 103 (empty -> .)
    READ            reduce using rule 103 (empty -> .)
    PRINT           reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    L_P             reduce using rule 103 (empty -> .)
    CTE_I           reduce using rule 103 (empty -> .)
    CTE_F           reduce using rule 103 (empty -> .)
    CTE_CHAR        reduce using rule 103 (empty -> .)
    R_B             reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    TO              reduce using rule 103 (empty -> .)
    DO              reduce using rule 103 (empty -> .)

    op4aux                         shift and go to state 78
    op4                            shift and go to state 79
    empty                          shift and go to state 80

state 46

    (72) term -> fact . op5aux
    (101) op5aux -> . op5 term
    (102) op5aux -> . empty
    (98) op5 -> . MULT
    (99) op5 -> . DIV
    (100) op5 -> . MOD
    (103) empty -> .

    MULT            shift and go to state 86
    DIV             shift and go to state 87
    MOD             shift and go to state 88
    PLUS            reduce using rule 103 (empty -> .)
    MINUS           reduce using rule 103 (empty -> .)
    LESSTHAN        reduce using rule 103 (empty -> .)
    LESSTHANEQ      reduce using rule 103 (empty -> .)
    GREATERTHAN     reduce using rule 103 (empty -> .)
    GREATERTHANEQ   reduce using rule 103 (empty -> .)
    EQ              reduce using rule 103 (empty -> .)
    DIFERENT        reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    R_SB            reduce using rule 103 (empty -> .)
    R_P             reduce using rule 103 (empty -> .)
    COMA            reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    RETURN          reduce using rule 103 (empty -> .)
    READ            reduce using rule 103 (empty -> .)
    PRINT           reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    L_P             reduce using rule 103 (empty -> .)
    CTE_I           reduce using rule 103 (empty -> .)
    CTE_F           reduce using rule 103 (empty -> .)
    CTE_CHAR        reduce using rule 103 (empty -> .)
    R_B             reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    TO              reduce using rule 103 (empty -> .)
    DO              reduce using rule 103 (empty -> .)

    op5aux                         shift and go to state 83
    op5                            shift and go to state 84
    empty                          shift and go to state 85

state 47

    (73) fact -> ID . fact1
    (76) fact1 -> . L_P args R_P
    (77) fact1 -> . id1
    (78) fact1 -> . empty
    (17) id1 -> . L_SB expression R_SB id2
    (18) id1 -> . empty
    (103) empty -> .

  ! shift/reduce conflict for L_P resolved as shift
    L_P             shift and go to state 90
    L_SB            shift and go to state 33
    MULT            reduce using rule 103 (empty -> .)
    DIV             reduce using rule 103 (empty -> .)
    MOD             reduce using rule 103 (empty -> .)
    PLUS            reduce using rule 103 (empty -> .)
    MINUS           reduce using rule 103 (empty -> .)
    LESSTHAN        reduce using rule 103 (empty -> .)
    LESSTHANEQ      reduce using rule 103 (empty -> .)
    GREATERTHAN     reduce using rule 103 (empty -> .)
    GREATERTHANEQ   reduce using rule 103 (empty -> .)
    EQ              reduce using rule 103 (empty -> .)
    DIFERENT        reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    R_SB            reduce using rule 103 (empty -> .)
    R_P             reduce using rule 103 (empty -> .)
    COMA            reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    RETURN          reduce using rule 103 (empty -> .)
    READ            reduce using rule 103 (empty -> .)
    PRINT           reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    CTE_I           reduce using rule 103 (empty -> .)
    CTE_F           reduce using rule 103 (empty -> .)
    CTE_CHAR        reduce using rule 103 (empty -> .)
    R_B             reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    TO              reduce using rule 103 (empty -> .)
    DO              reduce using rule 103 (empty -> .)

  ! L_P             [ reduce using rule 103 (empty -> .) ]

    fact1                          shift and go to state 89
    id1                            shift and go to state 91
    empty                          shift and go to state 92

state 48

    (74) fact -> L_P . expression R_P
    (68) expression -> . texp op1
    (69) texp -> . gexp op2
    (70) gexp -> . nexp op3aux
    (71) nexp -> . term op4aux
    (72) term -> . fact op5aux
    (73) fact -> . ID fact1
    (74) fact -> . L_P expression R_P
    (75) fact -> . cte
    (79) cte -> . CTE_I
    (80) cte -> . CTE_F
    (81) cte -> . CTE_CHAR

    ID              shift and go to state 47
    L_P             shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51
    CTE_CHAR        shift and go to state 52

    expression                     shift and go to state 93
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    nexp                           shift and go to state 44
    term                           shift and go to state 45
    fact                           shift and go to state 46
    cte                            shift and go to state 49

state 49

    (75) fact -> cte .

    MULT            reduce using rule 75 (fact -> cte .)
    DIV             reduce using rule 75 (fact -> cte .)
    MOD             reduce using rule 75 (fact -> cte .)
    PLUS            reduce using rule 75 (fact -> cte .)
    MINUS           reduce using rule 75 (fact -> cte .)
    LESSTHAN        reduce using rule 75 (fact -> cte .)
    LESSTHANEQ      reduce using rule 75 (fact -> cte .)
    GREATERTHAN     reduce using rule 75 (fact -> cte .)
    GREATERTHANEQ   reduce using rule 75 (fact -> cte .)
    EQ              reduce using rule 75 (fact -> cte .)
    DIFERENT        reduce using rule 75 (fact -> cte .)
    AND             reduce using rule 75 (fact -> cte .)
    OR              reduce using rule 75 (fact -> cte .)
    R_SB            reduce using rule 75 (fact -> cte .)
